participant_id,word,word_article,gender,age,last_degree,last_degree_parents,language_group,home_language,social_language,academic_language,english_level,professional_english,language_family
P01,Laptop,der,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Call,der,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Meeting,das,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Update,das,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Feedback,das,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Influencer,der,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Content,der,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Design,das,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Tool,das,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Workshop,der,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Agency,die,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Agreement,das,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P01,Mockup,das,f,22,Bachelor,No degree,Kurdish,more L1,more german,2-3 days/week,4 good ,okay,Indo-European
P02,Laptop,der,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Call,der,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Meeting,das,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Update,das,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Feedback,das,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Influencer,der,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Content,der,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Design,das,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Tool,der,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Workshop,der,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Agency,die,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Agreement,der,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P02,Mockup,das,f,23,Abitur,,Turkish,more L1,more german,less than 2 days/week,4 good ,okay,Turkic
P03,Laptop,der,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Call,der,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Meeting,das,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Update,das,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Feedback,das,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Influencer,der,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Content,der,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Design,der,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Tool,der,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Workshop,das,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Agency,die,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Agreement,das,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P03,Mockup,das,m,40,Fachabitur,,Kurdish,equally both,more german,less than 2 days/week,3 okay,okay,Indo-European
P04,Laptop,der,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Call,der,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Meeting,das,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Update,das,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Feedback,das,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Influencer,der,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Content,der,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Design,das,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Tool,das,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Workshop,der,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Agency,die,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Agreement,das,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P04,Mockup,das,f,21,Abitur,Master,English,more german,equally both,5 days/week,5 very good,very good,Germanic
P05,Laptop,der,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Call,der,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Meeting,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Update,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Feedback,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Influencer,der,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Content,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Design,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Tool,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Workshop,der,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Agency,die,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Agreement,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P05,Mockup,das,d,29,Bachelor,Bachelor,Dutch,only german ,more german,2-3 days/week,5 very good,very good,Germanic
P06,Laptop,der,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Call,der,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Meeting,das,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Update,das,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Feedback,das,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Influencer,der,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Content,der,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Design,das,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Tool,das,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Workshop,der,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Agency,die,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Agreement,das,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P06,Mockup,das,f,25,Bachelor,Hauptschulabschluss/ ND,Pashto,equally both,more german,less than 2 days/week,4 good ,very good,Indo-European
P07,Laptop,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Call,der,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Meeting,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Update,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Feedback,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Influencer,der,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Content,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Design,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Tool,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Workshop,der,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Agency,die,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Agreement,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P07,Mockup,das,f,21,Abitur,,Turkish,more german,equally both,less than 2 days/week,3 okay,okay,Turkic
P08,Laptop,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Call,der,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Meeting,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Update,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Feedback,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Influencer,der,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Content,der,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Design,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Tool,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Workshop,der,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Agency,die,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Agreement,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P08,Mockup,das,f,22,Abitur,,Arabic,equally both,more german,less than 2 days/week,5 very good,very good,Afro-Asiatic
P09,Laptop,der,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Call,der,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Meeting,das,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Update,das,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Feedback,das,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Influencer,der,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Content,der,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Design,das,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Tool,das,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Workshop,der,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Agency,die,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Agreement,das,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P09,Mockup,das,m,22,Fachabitur,,German,only L1,more L1,2-3 days/week,4 good ,very good,Germanic
P10,Laptop,der,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Call,der,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Meeting,das,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Update,das,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Feedback,das,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Influencer,der,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Content,der,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Design,das,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Tool,das,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Workshop,der,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Agency,die,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Agreement,das,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P10,Mockup,das,f,20,Abitur,Fachabitur,German,only L1,more L1,less than 2 days/week,4 good ,okay,Germanic
P11,Laptop,der,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Call,der,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Meeting,das,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Update,das,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Feedback,das,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Influencer,der,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Content,der,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Design,das,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Tool,das,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Workshop,der,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Agency,die,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Agreement,das,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P11,Mockup,der,f,19,Abitur,,Greek,more L1,more german,2-3 days/week,5 very good,very good,Indo-European
P12,Laptop,der,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Call,der,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Meeting,das,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Update,das,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Feedback,das,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Influencer,der,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Content,der,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Design,das,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Tool,das,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Workshop,der,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Agency,die,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Agreement,das,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P12,Mockup,das,f,19,Abitur,Realschulabschluss,Russian,equally both,more german,less than 2 days/week,4 good ,okay,Indo-European
P13,Laptop,der,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Call,der,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Meeting,das,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Update,das,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Feedback,das,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Influencer,der,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Content,der,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Design,das,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Tool,das,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Workshop,der,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Agency,die,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Agreement,das,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P13,Mockup,das,f,20,Abitur,Abitur,German,only L1,more L1,2-3 days/week,4 good ,okay,Germanic
P14,Laptop,der,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Call,der,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Meeting,das,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Update,das,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Feedback,das,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Influencer,der,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Content,der,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Design,das,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
P14,Tool,das,m,24,Abitur,Bachelor,English,equally both,equally both,2-3 days/week,5 very good,very good,Germanic
